id,symbol,category,name,mount,guidance,ship,class,rating,entitlement
128049433,Hpt_BeamLaser_Gimbal_Medium,hardpoint,Beam Laser,Gimballed,,,2,D,
128049434,Hpt_BeamLaser_Gimbal_Large,hardpoint,Beam Laser,Gimballed,,,3,C,
128049436,Hpt_BeamLaser_Turret_Medium,hardpoint,Beam Laser,Turreted,,,2,E,
128049437,Hpt_BeamLaser_Turret_Large,hardpoint,Beam Laser,Turreted,,,3,D,
128049440,Hpt_Cannon_Fixed_Large,hardpoint,Cannon,Fixed,,,3,C,
128049441,Hpt_Cannon_Fixed_Huge,hardpoint,Cannon,Fixed,,,4,B,
128049442,Hpt_Cannon_Gimbal_Small,hardpoint,Cannon,Gimballed,,,1,E,
128049444,Hpt_Cannon_Gimbal_Huge,hardpoint,Cannon,Gimballed,,,4,B,
128049445,Hpt_Cannon_Turret_Small,hardpoint,Cannon,Turreted,,,1,F,
128049446,Hpt_Cannon_Turret_Medium,hardpoint,Cannon,Turreted,,,2,E,
128049447,Hpt_Cannon_Turret_Large,hardpoint,Cannon,Turreted,,,3,D,
128049450,Hpt_Slugshot_Fixed_Large,hardpoint,Fragment Cannon,Fixed,,,3,C,
128049454,Hpt_Slugshot_Turret_Medium,hardpoint,Fragment Cannon,Turreted,,,2,D,
128049457,Hpt_MultiCannon_Fixed_Large,hardpoint,Multi-Cannon,Fixed,,,3,C,
128049459,Hpt_MultiCannon_Gimbal_Small,hardpoint,Multi-Cannon,Gimballed,,,1,G,
128049460,Hpt_MultiCannon_Gimbal_Medium,hardpoint,Multi-Cannon,Gimballed,,,2,F,
128049461,Hpt_MultiCannon_Gimbal_Large,hardpoint,Multi-Cannon,Gimballed,,,3,C,
128049463,Hpt_MultiCannon_Turret_Medium,hardpoint,Multi-Cannon,Turreted,,,2,F,
128049465,Hpt_PlasmaAccelerator_Fixed_Medium,hardpoint,Plasma Accelerator,Fixed,,,2,C,
128049466,Hpt_PlasmaAccelerator_Fixed_Large,hardpoint,Plasma Accelerator,Fixed,,,3,B,
128049488,Hpt_Railgun_Fixed_Small,hardpoint,Rail Gun,Fixed,,,1,D,
128049489,Hpt_Railgun_Fixed_Medium,hardpoint,Rail Gun,Fixed,,,2,B,
128049492,Hpt_BasicMissileRack_Fixed_Small,hardpoint,Seeker Missile Rack,Fixed,Seeker,,1,B,
128049493,Hpt_BasicMissileRack_Fixed_Medium,hardpoint,Seeker Missile Rack,Fixed,Seeker,,2,B,
128049494,Hpt_BasicMissileRack_Fixed_Large,hardpoint,Seeker Missile Rack,Fixed,Seeker,,3,A,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128049500,Hpt_MineLauncher_Fixed_Small,hardpoint,Mine Launcher,Fixed,,,1,I,
128049501,Hpt_MineLauncher_Fixed_Medium,hardpoint,Mine Launcher,Fixed,,,2,I,
128049509,Hpt_AdvancedTorpPylon_Fixed_Small,hardpoint,Torpedo Pylon,Fixed,Seeker,,1,I,
128049510,Hpt_AdvancedTorpPylon_Fixed_Medium,hardpoint,Torpedo Pylon,Fixed,Seeker,,2,I,
128049511,Hpt_AdvancedTorpPylon_Fixed_Large,hardpoint,Torpedo Pylon,Fixed,Seeker,,3,I,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128049513,Hpt_ChaffLauncher_Tiny,utility,Chaff Launcher,,,,0,I,
128049516,Hpt_ElectronicCountermeasure_Tiny,utility,Electronic Countermeasure,,,,0,F,
128049519,Hpt_HeatSinkLauncher_Turret_Tiny,utility,Heat Sink Launcher,,,,0,I,
128049522,Hpt_PlasmaPointDefence_Turret_Tiny,utility,Point Defence,,,,0,I,
128049525,Hpt_MiningLaser_Fixed_Small,hardpoint,Mining Laser,Fixed,,,1,D,
128049526,Hpt_MiningLaser_Fixed_Medium,hardpoint,Mining Laser,Fixed,,,2,D,
128064033,Int_Powerplant_Size2_Class1,standard,Power Plant,,,,2,E,
128064034,Int_Powerplant_Size2_Class2,standard,Power Plant,,,,2,D,
128064035,Int_Powerplant_Size2_Class3,standard,Power Plant,,,,2,C,
128064036,Int_Powerplant_Size2_Class4,standard,Power Plant,,,,2,B,
128064037,Int_Powerplant_Size2_Class5,standard,Power Plant,,,,2,A,
128064038,Int_Powerplant_Size3_Class1,standard,Power Plant,,,,3,E,
128064039,Int_Powerplant_Size3_Class2,standard,Power Plant,,,,3,D,
128064040,Int_Powerplant_Size3_Class3,standard,Power Plant,,,,3,C,
128064041,Int_Powerplant_Size3_Class4,standard,Power Plant,,,,3,B,
128064042,Int_Powerplant_Size3_Class5,standard,Power Plant,,,,3,A,
128064052,Int_Powerplant_Size5_Class5,standard,Power Plant,,,,5,A,
128064057,Int_Powerplant_Size6_Class5,standard,Power Plant,,,,6,A,
128064060,Int_Powerplant_Size7_Class3,standard,Power Plant,,,,7,C,
128064061,Int_Powerplant_Size7_Class4,standard,Power Plant,,,,7,B,
128064062,Int_Powerplant_Size7_Class5,standard,Power Plant,,,,7,A,
128064065,Int_Powerplant_Size8_Class3,standard,Power Plant,,,,8,C,
128064068,Int_Engine_Size2_Class1,standard,Thrusters,,,,2,E,
128064069,Int_Engine_Size2_Class2,standard,Thrusters,,,,2,D,
128064070,Int_Engine_Size2_Class3,standard,Thrusters,,,,2,C,
128064071,Int_Engine_Size2_Class4,standard,Thrusters,,,,2,B,
128064072,Int_Engine_Size2_Class5,standard,Thrusters,,,,2,A,
128064073,Int_Engine_Size3_Class1,standard,Thrusters,,,,3,E,
128064074,Int_Engine_Size3_Class2,standard,Thrusters,,,,3,D,
128064075,Int_Engine_Size3_Class3,standard,Thrusters,,,,3,C,
128064076,Int_Engine_Size3_Class4,standard,Thrusters,,,,3,B,
128064077,Int_Engine_Size3_Class5,standard,Thrusters,,,,3,A,
128064087,Int_Engine_Size5_Class5,standard,Thrusters,,,,5,A,
128064093,Int_Engine_Size7_Class1,standard,Thrusters,,,,7,E,
128064095,Int_Engine_Size7_Class3,standard,Thrusters,,,,7,C,
128064097,Int_Engine_Size7_Class5,standard,Thrusters,,,,7,A,
128064098,Int_Engine_Size8_Class1,standard,Thrusters,,,,8,E,
128064099,Int_Engine_Size8_Class2,standard,Thrusters,,,,8,D,
128064100,Int_Engine_Size8_Class3,standard,Thrusters,,,,8,C,
128064103,Int_Hyperdrive_Size2_Class1,standard,Frame Shift Drive,,,,2,E,
128064104,Int_Hyperdrive_Size2_Class2,standard,Frame Shift Drive,,,,2,D,
128064105,Int_Hyperdrive_Size2_Class3,standard,Frame Shift Drive,,,,2,C,
128064106,Int_Hyperdrive_Size2_Class4,standard,Frame Shift Drive,,,,2,B,
128064107,Int_Hyperdrive_Size2_Class5,standard,Frame Shift Drive,,,,2,A,
128064108,Int_Hyperdrive_Size3_Class1,standard,Frame Shift Drive,,,,3,E,
128064109,Int_Hyperdrive_Size3_Class2,standard,Frame Shift Drive,,,,3,D,
128064110,Int_Hyperdrive_Size3_Class3,standard,Frame Shift Drive,,,,3,C,
128064111,Int_Hyperdrive_Size3_Class4,standard,Frame Shift Drive,,,,3,B,
128064112,Int_Hyperdrive_Size3_Class5,standard,Frame Shift Drive,,,,3,A,
128064128,Int_Hyperdrive_Size7_Class1,standard,Frame Shift Drive,,,,7,E,
128064129,Int_Hyperdrive_Size7_Class2,standard,Frame Shift Drive,,,,7,D,
128064133,Int_Hyperdrive_Size8_Class1,standard,Frame Shift Drive,,,,8,E,
128064134,Int_Hyperdrive_Size8_Class2,standard,Frame Shift Drive,,,,8,D,
128064135,Int_Hyperdrive_Size8_Class3,standard,Frame Shift Drive,,,,8,C,
128064136,Int_Hyperdrive_Size8_Class4,standard,Frame Shift Drive,,,,8,B,
128064138,Int_LifeSupport_Size1_Class1,standard,Life Support,,,,1,E,
128064139,Int_LifeSupport_Size1_Class2,standard,Life Support,,,,1,D,
128064140,Int_LifeSupport_Size1_Class3,standard,Life Support,,,,1,C,
128064141,Int_LifeSupport_Size1_Class4,standard,Life Support,,,,1,B,
128064142,Int_LifeSupport_Size1_Class5,standard,Life Support,,,,1,A,
128064143,Int_LifeSupport_Size2_Class1,standard,Life Support,,,,2,E,
128064144,Int_LifeSupport_Size2_Class2,standard,Life Support,,,,2,D,
128064145,Int_LifeSupport_Size2_Class3,standard,Life Support,,,,2,C,
128064146,Int_LifeSupport_Size2_Class4,standard,Life Support,,,,2,B,
128064147,Int_LifeSupport_Size2_Class5,standard,Life Support,,,,2,A,
128064148,Int_LifeSupport_Size3_Class1,standard,Life Support,,,,3,E,
128064149,Int_LifeSupport_Size3_Class2,standard,Life Support,,,,3,D,
128064150,Int_LifeSupport_Size3_Class3,standard,Life Support,,,,3,C,
128064151,Int_LifeSupport_Size3_Class4,standard,Life Support,,,,3,B,
128064152,Int_LifeSupport_Size3_Class5,standard,Life Support,,,,3,A,
128064156,Int_LifeSupport_Size4_Class4,standard,Life Support,,,,4,B,
128064161,Int_LifeSupport_Size5_Class4,standard,Life Support,,,,5,B,
128064167,Int_LifeSupport_Size6_Class5,standard,Life Support,,,,6,A,
128064169,Int_LifeSupport_Size7_Class2,standard,Life Support,,,,7,D,
128064170,Int_LifeSupport_Size7_Class3,standard,Life Support,,,,7,C,
128064171,Int_LifeSupport_Size7_Class4,standard,Life Support,,,,7,B,
128064174,Int_LifeSupport_Size8_Class2,standard,Life Support,,,,8,D,
128064175,Int_LifeSupport_Size8_Class3,standard,Life Support,,,,8,C,
128064178,Int_PowerDistributor_Size1_Class1,standard,Power Distributor,,,,1,E,
128064179,Int_PowerDistributor_Size1_Class2,standard,Power Distributor,,,,1,D,
128064180,Int_PowerDistributor_Size1_Class3,standard,Power Distributor,,,,1,C,
128064181,Int_PowerDistributor_Size1_Class4,standard,Power Distributor,,,,1,B,
128064182,Int_PowerDistributor_Size1_Class5,standard,Power Distributor,,,,1,A,
128064183,Int_PowerDistributor_Size2_Class1,standard,Power Distributor,,,,2,E,
128064184,Int_PowerDistributor_Size2_Class2,standard,Power Distributor,,,,2,D,
128064185,Int_PowerDistributor_Size2_Class3,standard,Power Distributor,,,,2,C,
128064187,Int_PowerDistributor_Size2_Class5,standard,Power Distributor,,,,2,A,
128064188,Int_PowerDistributor_Size3_Class1,standard,Power Distributor,,,,3,E,
128064189,Int_PowerDistributor_Size3_Class2,standard,Power Distributor,,,,3,D,
128064190,Int_PowerDistributor_Size3_Class3,standard,Power Distributor,,,,3,C,
128064191,Int_PowerDistributor_Size3_Class4,standard,Power Distributor,,,,3,B,
128064192,Int_PowerDistributor_Size3_Class5,standard,Power Distributor,,,,3,A,
128064193,Int_PowerDistributor_Size4_Class1,standard,Power Distributor,,,,4,E,
128064194,Int_PowerDistributor_Size4_Class2,standard,Power Distributor,,,,4,D,
128064195,Int_PowerDistributor_Size4_Class3,standard,Power Distributor,,,,4,C,
128064196,Int_PowerDistributor_Size4_Class4,standard,Power Distributor,,,,4,B,
128064197,Int_PowerDistributor_Size4_Class5,standard,Power Distributor,,,,4,A,
128064198,Int_PowerDistributor_Size5_Class1,standard,Power Distributor,,,,5,E,
128064199,Int_PowerDistributor_Size5_Class2,standard,Power Distributor,,,,5,D,
128064200,Int_PowerDistributor_Size5_Class3,standard,Power Distributor,,,,5,C,
128064201,Int_PowerDistributor_Size5_Class4,standard,Power Distributor,,,,5,B,
128064203,Int_PowerDistributor_Size6_Class1,standard,Power Distributor,,,,6,E,
128064204,Int_PowerDistributor_Size6_Class2,standard,Power Distributor,,,,6,D,
128064205,Int_PowerDistributor_Size6_Class3,standard,Power Distributor,,,,6,C,
128064206,Int_PowerDistributor_Size6_Class4,standard,Power Distributor,,,,6,B,
128064218,Int_Sensors_Size1_Class1,standard,Sensors,,,,1,E,
128064219,Int_Sensors_Size1_Class2,standard,Sensors,,,,1,D,
128064220,Int_Sensors_Size1_Class3,standard,Sensors,,,,1,C,
128064221,Int_Sensors_Size1_Class4,standard,Sensors,,,,1,B,
128064222,Int_Sensors_Size1_Class5,standard,Sensors,,,,1,A,
128064223,Int_Sensors_Size2_Class1,standard,Sensors,,,,2,E,
128064224,Int_Sensors_Size2_Class2,standard,Sensors,,,,2,D,
128064225,Int_Sensors_Size2_Class3,standard,Sensors,,,,2,C,
128064226,Int_Sensors_Size2_Class4,standard,Sensors,,,,2,B,
128064227,Int_Sensors_Size2_Class5,standard,Sensors,,,,2,A,
128064228,Int_Sensors_Size3_Class1,standard,Sensors,,,,3,E,
128064229,Int_Sensors_Size3_Class2,standard,Sensors,,,,3,D,
128064230,Int_Sensors_Size3_Class3,standard,Sensors,,,,3,C,
128064231,Int_Sensors_Size3_Class4,standard,Sensors,,,,3,B,
128064232,Int_Sensors_Size3_Class5,standard,Sensors,,,,3,A,
128064233,Int_Sensors_Size4_Class1,standard,Sensors,,,,4,E,
128064234,Int_Sensors_Size4_Class2,standard,Sensors,,,,4,D,
128064235,Int_Sensors_Size4_Class3,standard,Sensors,,,,4,C,
128064236,Int_Sensors_Size4_Class4,standard,Sensors,,,,4,B,
128064237,Int_Sensors_Size4_Class5,standard,Sensors,,,,4,A,
128064238,Int_Sensors_Size5_Class1,standard,Sensors,,,,5,E,
128064239,Int_Sensors_Size5_Class2,standard,Sensors,,,,5,D,
128064240,Int_Sensors_Size5_Class3,standard,Sensors,,,,5,C,
128064241,Int_Sensors_Size5_Class4,standard,Sensors,,,,5,B,
128064242,Int_Sensors_Size5_Class5,standard,Sensors,,,,5,A,
128064243,Int_Sensors_Size6_Class1,standard,Sensors,,,,6,E,
128064244,Int_Sensors_Size6_Class2,standard,Sensors,,,,6,D,
128064245,Int_Sensors_Size6_Class3,standard,Sensors,,,,6,C,
128064246,Int_Sensors_Size6_Class4,standard,Sensors,,,,6,B,
128064248,Int_Sensors_Size7_Class1,standard,Sensors,,,,7,E,
128064249,Int_Sensors_Size7_Class2,standard,Sensors,,,,7,D,
128064250,Int_Sensors_Size7_Class3,standard,Sensors,,,,7,C,
128064253,Int_Sensors_Size8_Class1,standard,Sensors,,,,8,E,
128064254,Int_Sensors_Size8_Class2,standard,Sensors,,,,8,D,
128064255,Int_Sensors_Size8_Class3,standard,Sensors,,,,8,C,
128064256,Int_Sensors_Size8_Class4,standard,Sensors,,,,8,B,
128064263,Int_ShieldGenerator_Size2_Class1,internal,Shield Generator,,,,2,E,
128064264,Int_ShieldGenerator_Size2_Class2,internal,Shield Generator,,,,2,D,
128064265,Int_ShieldGenerator_Size2_Class3,internal,Shield Generator,,,,2,C,
128064266,Int_ShieldGenerator_Size2_Class4,internal,Shield Generator,,,,2,B,
128064267,Int_ShieldGenerator_Size2_Class5,internal,Shield Generator,,,,2,A,
128064268,Int_ShieldGenerator_Size3_Class1,internal,Shield Generator,,,,3,E,
128064269,Int_ShieldGenerator_Size3_Class2,internal,Shield Generator,,,,3,D,
128064270,Int_ShieldGenerator_Size3_Class3,internal,Shield Generator,,,,3,C,
128064271,Int_ShieldGenerator_Size3_Class4,internal,Shield Generator,,,,3,B,
128064272,Int_ShieldGenerator_Size3_Class5,internal,Shield Generator,,,,3,A,
128064288,Int_ShieldGenerator_Size7_Class1,internal,Shield Generator,,,,7,E,
128064289,Int_ShieldGenerator_Size7_Class2,internal,Shield Generator,,,,7,D,
128064290,Int_ShieldGenerator_Size7_Class3,internal,Shield Generator,,,,7,C,
128064291,Int_ShieldGenerator_Size7_Class4,internal,Shield Generator,,,,7,B,
128064292,Int_ShieldGenerator_Size7_Class5,internal,Shield Generator,,,,7,A,
128064293,Int_ShieldGenerator_Size8_Class1,internal,Shield Generator,,,,8,E,
128064294,Int_ShieldGenerator_Size8_Class2,internal,Shield Generator,,,,8,D,
128064295,Int_ShieldGenerator_Size8_Class3,internal,Shield Generator,,,,8,C,
128064297,Int_ShieldGenerator_Size8_Class5,internal,Shield Generator,,,,8,A,
128064302,Int_ShieldCellBank_Size1_Class5,internal,Shield Cell Bank,,,,1,A,
128064307,Int_ShieldCellBank_Size2_Class5,internal,Shield Cell Bank,,,,2,A,
128064311,Int_ShieldCellBank_Size3_Class4,internal,Shield Cell Bank,,,,3,B,
128064312,Int_ShieldCellBank_Size3_Class5,internal,Shield Cell Bank,,,,3,A,
128064316,Int_ShieldCellBank_Size4_Class4,internal,Shield Cell Bank,,,,4,B,
128064317,Int_ShieldCellBank_Size4_Class5,internal,Shield Cell Bank,,,,4,A,
128064320,Int_ShieldCellBank_Size5_Class3,internal,Shield Cell Bank,,,,5,C,
128064321,Int_ShieldCellBank_Size5_Class4,internal,Shield Cell Bank,,,,5,B,
128064322,Int_ShieldCellBank_Size5_Class5,internal,Shield Cell Bank,,,,5,A,
128064325,Int_ShieldCellBank_Size6_Class3,internal,Shield Cell Bank,,,,6,C,
128064326,Int_ShieldCellBank_Size6_Class4,internal,Shield Cell Bank,,,,6,B,
128064327,Int_ShieldCellBank_Size6_Class5,internal,Shield Cell Bank,,,,6,A,
128064338,Int_CargoRack_Size1_Class1,internal,Cargo Rack,,,,1,E,
128064339,Int_CargoRack_Size2_Class1,internal,Cargo Rack,,,,2,E,
128064340,Int_CargoRack_Size3_Class1,internal,Cargo Rack,,,,3,E,
128064341,Int_CargoRack_Size4_Class1,internal,Cargo Rack,,,,4,E,
128064342,Int_CargoRack_Size5_Class1,internal,Cargo Rack,,,,5,E,
128064343,Int_CargoRack_Size6_Class1,internal,Cargo Rack,,,,6,E,
128064344,Int_CargoRack_Size7_Class1,internal,Cargo Rack,,,,7,E,
128064345,Int_CargoRack_Size8_Class1,internal,Cargo Rack,,,,8,E,
128064347,Int_FuelTank_Size2_Class3,standard,Fuel Tank,,,,2,C,
128064348,Int_FuelTank_Size3_Class3,standard,Fuel Tank,,,,3,C,
128064349,Int_FuelTank_Size4_Class3,standard,Fuel Tank,,,,4,C,
128064350,Int_FuelTank_Size5_Class3,standard,Fuel Tank,,,,5,C,
128064351,Int_FuelTank_Size6_Class3,standard,Fuel Tank,,,,6,C,
128064352,Int_FuelTank_Size7_Class3,standard,Fuel Tank,,,,7,C,
128064353,Int_FuelTank_Size8_Class3,standard,Fuel Tank,,,,8,C,
128066532,Int_DroneControl_ResourceSiphon_Size1_Class1,internal,Hatch Breaker Limpet Controller,,,,1,E,
128662520,Hpt_CargoScanner_Size0_Class1,utility,Cargo Scanner,,,,0,E,
128662521,Hpt_CargoScanner_Size0_Class2,utility,Cargo Scanner,,,,0,D,
128662523,Hpt_CargoScanner_Size0_Class4,utility,Cargo Scanner,,,,0,B,
128662524,Hpt_CargoScanner_Size0_Class5,utility,Cargo Scanner,,,,0,A,
128662527,Hpt_CloudScanner_Size0_Class3,utility,Frame Shift Wake Scanner,,,,0,C,
128662530,Hpt_CrimeScanner_Size0_Class1,utility,Kill Warrant Scanner,,,,0,E,
128662531,Hpt_CrimeScanner_Size0_Class2,utility,Kill Warrant Scanner,,,,0,D,
128662532,Hpt_CrimeScanner_Size0_Class3,utility,Kill Warrant Scanner,,,,0,C,
128662533,Hpt_CrimeScanner_Size0_Class4,utility,Kill Warrant Scanner,,,,0,B,
128662534,Hpt_CrimeScanner_Size0_Class5,utility,Kill Warrant Scanner,,,,0,A,
128666634,Int_DetailedSurfaceScanner_Tiny,internal,Detailed Surface Scanner,,,,1,C,
128666644,Int_FuelScoop_Size1_Class1,internal,Fuel Scoop,,,,1,E,
128666649,Int_FuelScoop_Size6_Class1,internal,Fuel Scoop,,,,6,E,
128666656,Int_FuelScoop_Size5_Class2,internal,Fuel Scoop,,,,5,D,
128666657,Int_FuelScoop_Size6_Class2,internal,Fuel Scoop,,,,6,D,
128666661,Int_FuelScoop_Size2_Class3,internal,Fuel Scoop,,,,2,C,
128666662,Int_FuelScoop_Size3_Class3,internal,Fuel Scoop,,,,3,C,
128666663,Int_FuelScoop_Size4_Class3,internal,Fuel Scoop,,,,4,C,
128666664,Int_FuelScoop_Size5_Class3,internal,Fuel Scoop,,,,5,C,
128666665,Int_FuelScoop_Size6_Class3,internal,Fuel Scoop,,,,6,C,
128666668,Int_FuelScoop_Size1_Class4,internal,Fuel Scoop,,,,1,B,
128666669,Int_FuelScoop_Size2_Class4,internal,Fuel Scoop,,,,2,B,
128666670,Int_FuelScoop_Size3_Class4,internal,Fuel Scoop,,,,3,B,
128666671,Int_FuelScoop_Size4_Class4,internal,Fuel Scoop,,,,4,B,
128666672,Int_FuelScoop_Size5_Class4,internal,Fuel Scoop,,,,5,B,
128666673,Int_FuelScoop_Size6_Class4,internal,Fuel Scoop,,,,6,B,
128666676,Int_FuelScoop_Size1_Class5,internal,Fuel Scoop,,,,1,A,
128666677,Int_FuelScoop_Size2_Class5,internal,Fuel Scoop,,,,2,A,
128666678,Int_FuelScoop_Size3_Class5,internal,Fuel Scoop,,,,3,A,
128666679,Int_FuelScoop_Size4_Class5,internal,Fuel Scoop,,,,4,A,
128666680,Int_FuelScoop_Size5_Class5,internal,Fuel Scoop,,,,5,A,
128666681,Int_FuelScoop_Size6_Class5,internal,Fuel Scoop,,,,6,A,
128666684,Int_Refinery_Size1_Class1,internal,Refinery,,,,1,E,
128666685,Int_Refinery_Size2_Class1,internal,Refinery,,,,2,E,
128666688,Int_Refinery_Size1_Class2,internal,Refinery,,,,1,D,
128666689,Int_Refinery_Size2_Class2,internal,Refinery,,,,2,D,
128666692,Int_Refinery_Size1_Class3,internal,Refinery,,,,1,C,
128666693,Int_Refinery_Size2_Class3,internal,Refinery,,,,2,C,
128666696,Int_Refinery_Size1_Class4,internal,Refinery,,,,1,B,
128666697,Int_Refinery_Size2_Class4,internal,Refinery,,,,2,B,
128666700,Int_Refinery_Size1_Class5,internal,Refinery,,,,1,A,
128666701,Int_Refinery_Size2_Class5,internal,Refinery,,,,2,A,
